#	Parameter Description SpreadSheet				
# See .pdf file for an explanation of each field					
#					
# Starting Integration Time	Maximum Integration Time	Ea UNITS (Kcal, KJ,J,CAL,K)	Conc. Units(moles/L, moles/cc, molecules/cc)	X0	
0.000001	1	KCAL	MOLES/LITER	0	
#			External Heat Source/Sink # OR Profile (Filename) 		
#Temperature (K) or Filename	Pressure (Constant ? (Yes/No) )	Volume Profile (Filename/No)	OR Condutance:Extern. Temp OR Conductance:Ext.Temp. Profile (Filename)	X0	
298	NOPE	NO	No	0	
# Simulation Length:					
#       DAYS	Hours	Minutes	Seconds	PicoSeconds	
0	0	10	0	0	
#	                                                     				
#hv(filename)	Sampling Interval (s)	Percent(%)	Accuracy	X0	
None1	1	0	0.00000001	0	
#  THESE FIELDS BELOW (X0) ARE CURRENTLY NOT USED, LEAVE THEM AT 0					
# CSTR/PFR inlet Flow Temperature	X0	X0	X0	X0	
0	0	0	0	0	
#					
END					
